,,,bias,bias,bias,bias,bias,bias,bias,bias,coverage,coverage,coverage,coverage,coverage,coverage,coverage,coverage,rmse,rmse,rmse,rmse,rmse,rmse,rmse,rmse
,,,mean,mean,mean,mean,std,std,std,std,mean,mean,mean,mean,std,std,std,std,mean,mean,mean,mean,std,std,std,std
estimator,,,DSL,GSO,SO,SSL,DSL,GSO,SO,SSL,DSL,GSO,SO,SSL,DSL,GSO,SO,SSL,DSL,GSO,SO,SSL,DSL,GSO,SO,SSL
task,surrogate,n_r,,,,,,,,,,,,,,,,,,,,,,,,
conv_go_awry,all,25,0.004016836,0.004011362,0.26466577,0.004913033,0.003044288,0.003032981,0.000223783,0.003554104,0.912395538,0.920348884,0,0.916032454,0.013084483,0.012236226,0,0.012611649,0.107265469,0.107011269,0.264713696,0.109928433,0.003421062,0.003414783,0.000223771,0.003508723
conv_go_awry,all,100,0.00258075,0.002563836,0.264667141,0.006320592,0.001830562,0.001838489,0.000213594,0.00237831,0.934552,0.928578,0,0.91076,0.011002925,0.011506969,0,0.012957712,0.052764432,0.053204397,0.264709795,0.053235063,0.001554758,0.00158295,0.000213727,0.001587977
conv_go_awry,all,200,0.001342593,0.001394501,0.265111621,0.003131167,0.000977432,0.001013338,0.000213483,0.001496054,0.950104,0.95017,0,0.936466,0.010040019,0.009944747,0,0.010911733,0.034584216,0.035049951,0.265155521,0.034807887,0.001067289,0.001093549,0.000213495,0.001083425
conv_go_awry,flan-ul2,25,0.003707793,0.003575479,0.348981649,0.005763042,0.002848052,0.002725345,0.000703543,0.003741898,0.938862903,0.931090726,0,0.93527621,0.010633019,0.011368672,0,0.01092097,0.099385565,0.099431745,0.349341255,0.100235319,0.003232731,0.003248927,0.00070421,0.003224341
conv_go_awry,flan-ul2,100,0.003143979,0.003177952,0.350656416,0.006093816,0.001979711,0.00197127,0.000657034,0.002322669,0.954104,0.948056,0,0.934032,0.009242218,0.009963942,0,0.01122341,0.049373752,0.04948291,0.350999179,0.050635434,0.001534505,0.001536586,0.00065715,0.001576147
conv_go_awry,flan-ul2,200,0.00210179,0.002028615,0.351446068,0.00307867,0.001353581,0.001341111,0.000722897,0.001558482,0.934432,0.93847,0,0.936344,0.011153913,0.010833119,0,0.01107015,0.03535421,0.036112576,0.35181806,0.035912856,0.001269109,0.001303253,0.000720958,0.001295888
discourse,all,25,0.00296666,0.002951839,0.068851218,0.011287998,0.000822996,0.000827441,0.00010831,0.001115561,0.865264851,0.895762388,0.119699507,0.872585627,0.005788312,0.005080433,0.002929589,0.00546932,0.071753101,0.071683896,0.069635347,0.06759726,0.000865386,0.000864829,0.00010312,0.000821011
discourse,all,100,0.001472192,0.00158606,0.068715535,0.005016072,0.000408923,0.000436952,0.000105651,0.000538421,0.934460857,0.931771714,0.125793714,0.911010571,0.004104508,0.004071099,0.002498084,0.004820816,0.033401417,0.035835603,0.069453367,0.032047067,0.000410888,0.000450528,0.000103019,0.000382884
discourse,all,200,0.001025451,0.001111208,0.068810913,0.002518783,0.000275036,0.000295601,0.000106597,0.0003603,0.933686571,0.930196857,0.122761714,0.909141714,0.004202798,0.004275705,0.002778621,0.004952298,0.023823127,0.025704341,0.0695417,0.023310334,0.000301093,0.000316835,0.000101037,0.000287526
discourse,flan-ul2,25,0.003419897,0.003409993,0.054561675,0.007809281,0.000849645,0.000857304,0.000266126,0.001055985,0.871667527,0.89000459,0.37967183,0.886405909,0.005635517,0.005289958,0.006305544,0.005324415,0.070963006,0.070944389,0.058623263,0.068372957,0.000972496,0.000966903,0.000237075,0.000924727
discourse,flan-ul2,100,0.00169335,0.001721976,0.054676431,0.004520123,0.000422826,0.000430399,0.000249014,0.000566579,0.939256286,0.938547429,0.371622,0.914285714,0.003998237,0.004014651,0.00605887,0.004786722,0.034267517,0.035420388,0.058663657,0.033823853,0.000417139,0.00042196,0.000231494,0.000406138
discourse,flan-ul2,200,0.001171645,0.001164201,0.05471931,0.003034081,0.00030087,0.00030898,0.000266154,0.000380279,0.943509714,0.944433429,0.380126286,0.926102,0.004053082,0.0040685,0.00620994,0.00455136,0.0236493,0.024534537,0.058734655,0.023652462,0.000284329,0.000286134,0.000240132,0.000278808
emotion,all,25,0.004103246,0.004227609,0.086285683,0.018919591,0.001055189,0.00106613,0.000150244,0.001219831,0.904703591,0.902808604,0.196025745,0.871160569,0.005264159,0.005400401,0.003607321,0.006375467,0.076312999,0.076172186,0.087976019,0.069927933,0.001043885,0.00104396,0.000141296,0.000973061
emotion,all,100,0.001271804,0.001494813,0.086415364,0.00483664,0.000380441,0.000446999,0.000151854,0.000521365,0.946464667,0.944737,0.191980667,0.922569333,0.004004679,0.004186649,0.003612911,0.004822402,0.031052643,0.036742449,0.088054498,0.029624643,0.000428075,0.000501044,0.000143402,0.000401589
emotion,all,200,0.001439334,0.001730384,0.086544798,0.002097811,0.00034609,0.000401619,0.000152181,0.000383026,0.951344667,0.943043333,0.193022333,0.917502667,0.003887056,0.004239954,0.003514504,0.004982853,0.022026427,0.025941716,0.088022368,0.021595833,0.000279891,0.000347308,0.000148206,0.000270841
emotion,flan-ul2,25,0.004417464,0.004419826,0.020548525,0.016200686,0.001116646,0.001118062,0.000302102,0.001227094,0.917843394,0.912160966,0.693942991,0.876877264,0.005165236,0.005118044,0.006189121,0.005916163,0.07393754,0.073774254,0.028977172,0.068284826,0.000994006,0.00098404,0.000246188,0.000908014
emotion,flan-ul2,100,0.001504734,0.001565596,0.020592796,0.006087213,0.000426659,0.00046675,0.000290095,0.000571059,0.940004333,0.943617667,0.687624333,0.91297,0.004475751,0.00449354,0.005892022,0.005081845,0.032295471,0.037152783,0.029180645,0.031651345,0.000421611,0.000512452,0.000248148,0.000391414
emotion,flan-ul2,200,0.000980572,0.001092813,0.020924614,0.002261528,0.000288116,0.000321346,0.000299689,0.000385438,0.954066,0.95178,0.699160667,0.924822333,0.003727911,0.003893511,0.005715239,0.004863147,0.022421968,0.025841427,0.029167919,0.022178639,0.000306404,0.000356376,0.000262613,0.000291925
flute_classification,all,25,0.003559294,0.003596221,0.0755729,0.015725182,0.001308128,0.001317272,0.000139527,0.001790331,0.916595842,0.922100406,0.037929513,0.903142495,0.006188279,0.006042788,0.004142929,0.006634639,0.089646704,0.089456968,0.076116758,0.084388564,0.001454256,0.001444524,0.00013838,0.001395475
flute_classification,all,100,0.001929438,0.002155135,0.075569772,0.004785821,0.000658154,0.000754403,0.000141935,0.000785051,0.9436185,0.938593,0.039892,0.91803,0.005242728,0.005467609,0.004386237,0.006317754,0.037395397,0.0441323,0.076101953,0.035587183,0.00060032,0.000680895,0.000140425,0.000578466
flute_classification,all,200,0.001126471,0.001290848,0.075622513,0.002539519,0.00040931,0.000469793,0.000138858,0.000503752,0.9446565,0.9424075,0.038421,0.9222025,0.005124844,0.005175179,0.004194562,0.006000813,0.026280031,0.030966903,0.076163898,0.025703672,0.0004219,0.000500393,0.000138533,0.000414512
flute_classification,flan-ul2,25,0.003821755,0.003718205,0.055724277,0.013038591,0.001384464,0.001351341,0.000434655,0.001699861,0.932639113,0.926362399,0.397525202,0.918789819,0.00576495,0.006140098,0.00812693,0.006339567,0.085808031,0.085695061,0.06032066,0.080499237,0.001442221,0.001436738,0.000410975,0.001352972
flute_classification,flan-ul2,100,0.002663266,0.002925007,0.055375755,0.003961694,0.000707155,0.00081559,0.000427472,0.000757482,0.943208,0.9389235,0.4034315,0.918684,0.00501277,0.005416109,0.007972899,0.006057296,0.038749333,0.043754503,0.059829723,0.038367585,0.000605807,0.000672893,0.000385444,0.00059461
flute_classification,flan-ul2,200,0.001190755,0.001423939,0.056211267,0.001653936,0.00043971,0.000529498,0.000412232,0.000526301,0.9510735,0.951777,0.4152365,0.9326035,0.004735269,0.004742073,0.008157135,0.005599544,0.026934331,0.030607511,0.060637033,0.026911153,0.000418028,0.000472246,0.000397381,0.00041876
hate,all,25,0.004162063,0.004275824,0.087920726,0.009638238,0.001054766,0.00107058,9.10E-05,0.001276265,0.904398374,0.902530488,0.154586382,0.883693428,0.005683741,0.005625172,0.001985813,0.005969811,0.076433456,0.076289993,0.088940203,0.074605648,0.001114353,0.001108221,8.54E-05,0.001071178
hate,all,100,0.001421945,0.001516996,0.087899816,0.006220024,0.000440335,0.000463097,8.84E-05,0.0006138,0.946288667,0.944644,0.157726667,0.923287,0.004143651,0.004173516,0.001596543,0.004869235,0.035473684,0.036748117,0.088902322,0.034639413,0.000474286,0.000503855,8.30E-05,0.000460763
hate,all,200,0.001694621,0.001736067,0.087963571,0.003969691,0.000388467,0.000402137,8.50E-05,0.000441765,0.946804,0.942815667,0.158653333,0.925976333,0.004012025,0.004224476,0.001614788,0.004576005,0.024982603,0.025942023,0.088984194,0.024722994,0.000324059,0.000342931,7.92E-05,0.00031387
hate,flan-ul2,25,0.004462665,0.004454669,0.097247841,0.006528615,0.001113061,0.001109793,0.000272915,0.00106918,0.91771831,0.911941985,0.169676392,0.897549631,0.005146881,0.005339385,0.002410572,0.005699637,0.073988766,0.073800276,0.10084997,0.073108499,0.000963112,0.000962283,0.000271977,0.000936302
hate,flan-ul2,100,0.001513555,0.001576319,0.097330058,0.004405451,0.000456484,0.000479385,0.000272299,0.000657379,0.940631333,0.943601333,0.174355333,0.925842667,0.004308336,0.004194069,0.002616428,0.004790752,0.036308656,0.037152288,0.101003909,0.036252351,0.000471263,0.000476518,0.000274867,0.000457284
hate,flan-ul2,200,0.001072137,0.001101468,0.097087831,0.003305377,0.000322932,0.0003343,0.000284693,0.000451948,0.952172667,0.951553,0.169938333,0.930889333,0.003849546,0.003910873,0.002531544,0.00454618,0.02533295,0.025854949,0.100782084,0.025363142,0.000334019,0.000342914,0.000275254,0.000327216
humor,all,25,0.005338794,0.005728049,0.229395591,0.008585741,0.003727818,0.003821246,0.000311097,0.004339345,0.923283976,0.940855984,0,0.943024341,0.011624293,0.010408144,0,0.0103824,0.101996129,0.10175705,0.229498918,0.103140177,0.003140663,0.003108478,0.000310775,0.003101233
humor,all,100,0.002292191,0.002458448,0.228647516,0.002901146,0.001657469,0.001744194,0.000303716,0.001895981,0.953932,0.951906,0,0.9358,0.009445665,0.00942656,0,0.011049801,0.04840009,0.049189265,0.228742436,0.049163608,0.001349972,0.001362565,0.000303715,0.001370316
humor,all,200,0.001356731,0.001368113,0.229313692,0.001288179,0.001007846,0.001019509,0.000288451,0.00093953,0.93568,0.935578,0,0.923254,0.011279043,0.011522095,0,0.012464785,0.035059077,0.035942529,0.229406992,0.035405148,0.001114734,0.001143794,0.000288087,0.001124624
humor,flan-ul2,25,0.004590973,0.004450338,0.228137262,0.003914366,0.003333372,0.003244647,0.000876281,0.002881989,0.944032258,0.947985887,0,0.947798387,0.010233948,0.010050246,0,0.009939463,0.098293298,0.097589888,0.228957634,0.098336866,0.00351374,0.003481564,0.000873919,0.003563814
humor,flan-ul2,100,0.002011044,0.00186284,0.226530144,0.002317626,0.00141703,0.001339904,0.00083054,0.001605544,0.94799,0.945846,0,0.932014,0.010014799,0.010158123,0,0.011196838,0.049538235,0.049693554,0.227368395,0.049580559,0.001476416,0.001505167,0.000825409,0.001483718
humor,flan-ul2,200,0.001827014,0.001535092,0.230338492,0.00153879,0.001260846,0.001144817,0.00089325,0.001154607,0.945566,0.953816,0,0.933418,0.010055285,0.009236203,0,0.011264465,0.035206379,0.035585258,0.231207055,0.035548141,0.001100863,0.001109331,0.000890211,0.001111954
ibc,all,25,0.005622032,0.005686658,0.045794673,0.009058393,0.002105405,0.002105137,0.000207253,0.002148049,0.926243902,0.941668699,0.095832656,0.933029133,0.006717089,0.005879295,0.006751745,0.006275849,0.09453494,0.094470355,0.046719857,0.093681451,0.001623221,0.00162327,0.000208632,0.00158183
ibc,all,100,0.001658236,0.001788198,0.045774504,0.003971437,0.000712303,0.000776245,0.000208355,0.001056666,0.934861333,0.940935333,0.106969333,0.925489333,0.006310708,0.006002654,0.007107979,0.006735225,0.044423641,0.047812447,0.046677564,0.043626893,0.000848179,0.000916332,0.000203766,0.00082366
ibc,all,200,0.001501285,0.001991717,0.045843778,0.002424136,0.000591923,0.000700224,0.000207022,0.00066203,0.945842667,0.949902,0.102410667,0.929048667,0.005910552,0.00557356,0.006971813,0.006744777,0.031169856,0.033231306,0.046742616,0.030892647,0.000575626,0.000616966,0.000204677,0.00058007
ibc,flan-ul2,25,0.004173404,0.004224722,0.225539917,0.008928932,0.0017698,0.001781823,0.000479582,0.002238837,0.930279678,0.933760563,0,0.92178672,0.006534116,0.006406065,0,0.00680629,0.094356304,0.094131273,0.226320371,0.095122209,0.001636969,0.00162568,0.000475262,0.001641262
ibc,flan-ul2,100,0.001941445,0.001826877,0.223997454,0.00404596,0.000793037,0.000784666,0.000478064,0.000963757,0.951537333,0.950153333,0,0.938150667,0.005696446,0.005746241,0,0.006366584,0.045816665,0.046670682,0.224769003,0.046620715,0.000886556,0.000908805,0.000476204,0.000889322
ibc,flan-ul2,200,0.001192839,0.001198737,0.224720466,0.002265945,0.000539065,0.000538469,0.000464352,0.000719445,0.955510667,0.955684667,0,0.944778667,0.005119123,0.00529412,0,0.005761808,0.031574842,0.032569953,0.225474941,0.031846895,0.000567561,0.000588484,0.000465284,0.00057866
indian_english_dialect,all,25,0.001760083,0.001751989,0.053926434,0.003005843,0.000253126,0.00025205,4.15E-05,0.000305894,0.46882494,0.471043125,0.369845577,0.46830082,0.004558499,0.004547624,0.002778889,0.004510294,0.034564092,0.034262102,0.055025232,0.031748777,0.000322747,0.000321437,3.93E-05,0.000299405
indian_english_dialect,all,100,0.000858178,0.000858656,0.053990313,0.002043294,0.000128453,0.000127528,3.89E-05,0.000142796,0.862130261,0.862282348,0.368879739,0.847768783,0.003149911,0.003171812,0.002722336,0.003252569,0.017075652,0.017245062,0.055085159,0.015863986,0.000127179,0.000131943,3.68E-05,0.000114581
indian_english_dialect,all,200,0.000558503,0.000560822,0.053953419,0.001057736,8.32E-05,8.44E-05,4.01E-05,0.000101978,0.898800348,0.898564609,0.375389217,0.891388522,0.002827204,0.002845789,0.002811164,0.002973183,0.011916299,0.012006339,0.055041366,0.011559081,9.00E-05,9.12E-05,3.79E-05,8.67E-05
indian_english_dialect,flan-ul2,25,0.001643403,0.00161121,0.051955069,0.002590954,0.000242052,0.000237228,0.000114616,0.000274452,0.477569329,0.479372758,0.48070615,0.477440294,0.004422254,0.0044162,0.00331628,0.004409925,0.034089809,0.033906512,0.055156918,0.031738144,0.000300563,0.000303306,0.000108164,0.000283418
indian_english_dialect,flan-ul2,100,0.000813119,0.000814641,0.051999136,0.001710602,0.000118994,0.000118566,0.000111162,0.000137374,0.872118783,0.873008609,0.480574087,0.859588174,0.003024232,0.002993631,0.003237502,0.003212609,0.016799713,0.016961007,0.055288549,0.015872299,0.00012416,0.000127984,0.000106386,0.000114547
indian_english_dialect,flan-ul2,200,0.000734838,0.000727912,0.052112143,0.001109777,9.97E-05,1.00E-04,0.000107871,0.000111437,0.903073391,0.901887826,0.475591304,0.896064174,0.00270291,0.002722931,0.003265919,0.002819466,0.011820669,0.011888517,0.055403269,0.01152687,8.33E-05,8.43E-05,0.000102696,8.07E-05
media_ideology,all,25,0.005679444,0.005700148,0.083045888,0.010926476,0.002080648,0.002070625,0.000194462,0.002053297,0.927034553,0.941767615,0.001361111,0.932334011,0.006506726,0.005885037,0.000930137,0.006495212,0.094496407,0.094469516,0.08346305,0.093792818,0.001576306,0.001579432,0.000192144,0.001558912
