,,,bias,bias,bias,bias,bias,bias,bias,bias,coverage,coverage,coverage,coverage,coverage,coverage,coverage,coverage,rmse,rmse,rmse,rmse,rmse,rmse,rmse,rmse
media_ideology,all,100,0.001629979,0.001763684,0.083139707,0.003261617,0.000731207,0.000773138,0.00019376,0.000902938,0.936838,0.940874667,0,0.922810667,0.006160604,0.006122054,0,0.006623193,0.044546636,0.047824899,0.083557795,0.043643731,0.000809917,0.000879702,0.000192842,0.000790653
media_ideology,all,200,0.001873645,0.002017496,0.08310453,0.00269337,0.000670091,0.000724026,0.000194865,0.000650071,0.942696667,0.950097333,0,0.920686667,0.006099788,0.005726526,0,0.006978974,0.031031234,0.033219713,0.083524617,0.030939517,0.000579234,0.000614369,0.00019351,0.000585504
media_ideology,flan-ul2,25,0.004229718,0.004268122,0.105113042,0.006352846,0.001722932,0.001739673,0.000516194,0.002002825,0.930625084,0.933930919,0.043625084,0.925126761,0.006512281,0.006475385,0.005148525,0.006819078,0.094359633,0.09412309,0.107302964,0.094887613,0.001713042,0.001705925,0.000504888,0.001680993
media_ideology,flan-ul2,100,0.001920783,0.001818525,0.105851779,0.003749329,0.000787495,0.000793528,0.00054467,0.000955841,0.953555333,0.950179333,0.047844,0.939436,0.005433171,0.005533073,0.005491209,0.006231235,0.045225271,0.046647996,0.108373071,0.046221648,0.00085928,0.000860144,0.000540641,0.000873581
media_ideology,flan-ul2,200,0.001164448,0.001206975,0.105471635,0.002101563,0.000501208,0.000523799,0.000516756,0.000734524,0.954766,0.955361333,0.040229333,0.940542667,0.00538591,0.005374476,0.005004976,0.006178,0.031892012,0.032580092,0.107723223,0.032211669,0.000577999,0.000585013,0.000509076,0.000582794
mrf_classification,all,25,0.004013888,0.004011362,0.039243658,0.009556279,0.003042781,0.003032981,0.000445555,0.004614358,0.912395538,0.920348884,0.040438134,0.912204868,0.013084483,0.012236226,0.008921549,0.012598535,0.107185962,0.107011269,0.040576531,0.103390895,0.003419436,0.003414783,0.000432382,0.00333243
mrf_classification,all,100,0.001814492,0.002563836,0.038405296,0.002267884,0.001409329,0.001838489,0.00044623,0.001561124,0.932666,0.928578,0.02969,0.908362,0.011072988,0.011506969,0.007616687,0.012545212,0.046016498,0.053204397,0.039659987,0.044738996,0.001409782,0.00158295,0.000435543,0.001395602
mrf_classification,all,200,0.001241246,0.001394501,0.03844693,0.001250468,0.000905488,0.001013338,0.000421165,0.000915453,0.950184,0.95017,0.020066,0.930296,0.009935031,0.009944747,0.006125779,0.011078046,0.030528825,0.035049951,0.039594133,0.03026291,0.000884761,0.001093549,0.000415949,0.00089073
mrf_classification,flan-ul2,25,0.00367504,0.003575479,0.087268673,0.008538358,0.002822853,0.002725345,0.001036245,0.004137401,0.938862903,0.931090726,0.032211694,0.929231855,0.010633019,0.011368672,0.007948258,0.011766814,0.09945664,0.099431745,0.090078818,0.096458779,0.003231273,0.003248927,0.001030648,0.003168171
mrf_classification,flan-ul2,100,0.002859973,0.003177952,0.087091456,0.00174038,0.001753838,0.00197127,0.000970739,0.001328783,0.960324,0.948056,0.01002,0.95618,0.008834765,0.009963942,0.004600518,0.009197184,0.043265539,0.04948291,0.089782611,0.04307573,0.00134289,0.001536586,0.000987412,0.001335889
mrf_classification,flan-ul2,200,0.002448672,0.002028615,0.08696106,0.001663549,0.001304663,0.001341111,0.000957632,0.001109601,0.948538,0.93847,0.016234,0.942188,0.009880292,0.010833119,0.005725559,0.010489742,0.031253367,0.036112576,0.089479456,0.031297361,0.001073996,0.001303253,0.000955344,0.001096559
persuasion,all,25,0.003782322,0.003786835,0.305864819,0.003892871,0.002833703,0.002841806,0.000254695,0.002911235,0.921912779,0.94115213,0,0.943263692,0.012678224,0.01092304,0,0.010760893,0.104370566,0.104396918,0.305920521,0.106888005,0.003787169,0.003769445,0.000254174,0.003809002
persuasion,all,100,0.001650186,0.001662618,0.305961189,0.002492412,0.001273244,0.001283562,0.000245819,0.001640867,0.963774,0.967728,0,0.951908,0.008276075,0.00778734,0,0.009397864,0.046230155,0.046437303,0.306011066,0.047419211,0.001638958,0.001617662,0.000245415,0.00161887
persuasion,all,200,0.002149562,0.00195628,0.306531158,0.003529638,0.001362901,0.001306508,0.000254242,0.001538682,0.939982,0.938004,0,0.917716,0.011218267,0.01100514,0,0.012506469,0.035612222,0.035963479,0.306585556,0.036056949,0.00117793,0.001183089,0.000254186,0.001192396
persuasion,flan-ul2,25,0.004101627,0.004098717,0.421648998,0.003940325,0.00315971,0.00315435,0.000579493,0.002921095,0.933829659,0.921659319,0,0.907519038,0.010995915,0.012051355,0,0.013173714,0.101101727,0.101435948,0.421841421,0.104106604,0.003337322,0.003353543,0.000577175,0.00347876
persuasion,flan-ul2,100,0.00213616,0.002343723,0.421021046,0.004341451,0.00156646,0.001641991,0.000580212,0.002019292,0.958212,0.960224,0,0.958352,0.009270221,0.008873137,0,0.008874844,0.046860178,0.046769534,0.421225053,0.047813038,0.001639092,0.001612183,0.000578459,0.001650543
persuasion,flan-ul2,200,0.001227596,0.001229237,0.421587811,0.00166786,0.00093713,0.000941693,0.000560404,0.001185802,0.951274,0.955434,0,0.947692,0.009478754,0.009196098,0,0.009874951,0.034990265,0.035144387,0.421776399,0.035553469,0.001083339,0.001086209,0.000558126,0.001087948
politeness,all,25,0.005663462,0.005712507,0.116948127,0.010796551,0.002060207,0.002059103,0.000196497,0.002188422,0.927410569,0.94224729,0,0.932101626,0.006711147,0.005911731,0,0.006408439,0.094435936,0.094412343,0.117219862,0.092952423,0.001592888,0.00160769,0.000196005,0.001562153
politeness,all,100,0.001531987,0.001768924,0.116545671,0.004876834,0.000677569,0.000771557,0.00018446,0.000811103,0.940150667,0.940872667,0,0.926544,0.006173804,0.005946543,0,0.006592316,0.04327423,0.047851718,0.116823408,0.042254887,0.000819301,0.00090425,0.000182927,0.000798271
politeness,all,200,0.001553632,0.002007734,0.116746856,0.00283047,0.000628011,0.000748732,0.000187306,0.000579472,0.949493333,0.950186667,0,0.926482667,0.005609722,0.005687975,0,0.00691978,0.030249984,0.033205686,0.117012714,0.030019234,0.000552507,0.000620022,0.000185769,0.000564864
politeness,flan-ul2,25,0.00416279,0.004223112,0.16852972,0.007420967,0.001710362,0.001719342,0.000518564,0.001830116,0.930508384,0.933752515,0.201557344,0.920256204,0.006401657,0.006394582,0.00715295,0.007048704,0.094321416,0.094089571,0.171407025,0.093951918,0.001662244,0.001665131,0.000482371,0.00162879
politeness,flan-ul2,100,0.001826391,0.001840862,0.168314024,0.004404321,0.00078526,0.000789835,0.000487279,0.001050987,0.950580667,0.950030667,0.216857333,0.939868,0.005531534,0.005625778,0.00713747,0.006245089,0.045040332,0.046650993,0.170619269,0.045886257,0.000803709,0.000833655,0.000468043,0.000800374
politeness,flan-ul2,200,0.001188692,0.001197391,0.168695993,0.002584407,0.000495076,0.000508408,0.000506625,0.000703338,0.958598,0.955172667,0.218714667,0.945992,0.004982826,0.005139752,0.007124263,0.005793843,0.031393838,0.032586017,0.17114935,0.031601369,0.000574302,0.000572874,0.00048573,0.000582737
power,all,25,0.004016025,0.004011362,0.171610004,0.004421468,0.003042319,0.003032981,0.000307601,0.003254221,0.912395538,0.920348884,0,0.920174442,0.013084483,0.012236226,0,0.012234965,0.107250272,0.107011269,0.171743956,0.109894574,0.00341768,0.003414783,0.000307793,0.003480581
power,all,100,0.002423662,0.002563836,0.171789798,0.006280424,0.001772741,0.001838489,0.000292093,0.002361723,0.926646,0.928578,0,0.908518,0.01191506,0.011506969,0,0.012852894,0.052219364,0.053204397,0.171913587,0.05235431,0.001584187,0.00158295,0.000291612,0.001633121
power,all,200,0.001414813,0.001394501,0.171807349,0.003307669,0.001016125,0.001013338,0.000279085,0.001459478,0.942284,0.95017,0,0.938314,0.010603385,0.009944747,0,0.01090102,0.033982326,0.035049951,0.171924712,0.03384033,0.001046006,0.001093549,0.000279221,0.001055058
power,flan-ul2,25,0.003687261,0.003575479,0.26905221,0.005090019,0.002832719,0.002725345,0.00088737,0.003539807,0.938862903,0.931090726,0,0.92728629,0.010633019,0.011368672,0,0.011895581,0.09941518,0.099431745,0.269716934,0.101904018,0.003234196,0.003248927,0.00088472,0.003330132
power,flan-ul2,100,0.003289677,0.003177952,0.267989324,0.004217484,0.00199605,0.00197127,0.000911961,0.002166416,0.948388,0.948056,0,0.940404,0.009886314,0.009963942,0,0.010686018,0.049028113,0.04948291,0.268752146,0.049803259,0.00156805,0.001536586,0.000904194,0.00162589
power,flan-ul2,200,0.001965802,0.002028615,0.267596412,0.002118973,0.001319067,0.001341111,0.000797877,0.00137065,0.944416,0.93847,0,0.93816,0.010325772,0.010833119,0,0.011102868,0.03551912,0.036112576,0.268213364,0.036081213,0.001264779,0.001303253,0.00079522,0.001313716
raop,all,25,0.003524717,0.003466856,0.069381248,0.013716215,0.00084015,0.000843009,0.000108544,0.001109293,0.873397213,0.898296167,0.17668583,0.873599303,0.00565195,0.005223688,0.003263216,0.005769402,0.071078164,0.070987349,0.07055283,0.066360764,0.000942834,0.000939275,0.000103022,0.000883649
raop,all,100,0.001628873,0.001936196,0.069404242,0.006034112,0.000391192,0.000455329,0.000110441,0.000508427,0.936752571,0.937400571,0.171237714,0.910816571,0.004042147,0.003974078,0.003338462,0.004779528,0.031931085,0.035191692,0.070716714,0.031174068,0.000379941,0.000416683,0.000104882,0.000357838
raop,all,200,0.001012953,0.001100145,0.069304577,0.002558146,0.000271099,0.000295405,0.000114207,0.000367411,0.943624286,0.941896857,0.175604571,0.921207143,0.003972529,0.00407439,0.003229005,0.004694246,0.022741156,0.024948206,0.070589823,0.022485106,0.000293226,0.000319623,0.000106951,0.000281959
raop,flan-ul2,25,0.003070623,0.003106473,0.079188073,0.012171687,0.000834901,0.000841056,0.000292696,0.001051435,0.873422535,0.894594136,0.105948261,0.86892814,0.005426415,0.004986996,0.004601838,0.005461718,0.070640477,0.070603829,0.081273281,0.065936262,0.000834258,0.000829582,0.000290344,0.000765287
raop,flan-ul2,100,0.001954819,0.001997666,0.078979735,0.0056204,0.000451785,0.000474265,0.000281657,0.000521596,0.937249143,0.939963714,0.107336857,0.918884,0.004047638,0.003909738,0.004740423,0.004573566,0.032649615,0.034824663,0.081065747,0.032023267,0.00040824,0.000435038,0.000278547,0.0003898
raop,flan-ul2,200,0.00101302,0.001111761,0.079719699,0.002685916,0.000270226,0.000298358,0.000297579,0.000365447,0.947605714,0.946534,0.108254857,0.924374286,0.003792795,0.003769089,0.004710233,0.004567941,0.023501902,0.024945468,0.081786044,0.023415308,0.00027783,0.000292451,0.000292099,0.000272169
semeval_stance,all,25,0.005393734,0.005352576,0.13280411,0.012049712,0.002022227,0.002009886,0.000271967,0.002207093,0.92398583,0.932786775,0,0.921383266,0.00701484,0.006603579,0,0.007372773,0.09704604,0.097060309,0.133277088,0.09225323,0.001699162,0.001712909,0.000268875,0.001706532
semeval_stance,all,100,0.001770165,0.002248323,0.133029653,0.002555535,0.000745549,0.00089595,0.000279331,0.000838686,0.950117333,0.947856667,0,0.923153333,0.005671739,0.005787655,0,0.007064257,0.040225229,0.046202323,0.13355798,0.03974565,0.000730637,0.000826656,0.000279268,0.000733698
semeval_stance,all,200,0.001147482,0.00121223,0.132763905,0.001576739,0.000487614,0.000534255,0.000271921,0.000573859,0.949774667,0.953576,0,0.929656667,0.00567514,0.005544674,0,0.006755622,0.028759689,0.03262779,0.133254984,0.028508085,0.000567423,0.000627653,0.000270996,0.00054451
semeval_stance,flan-ul2,25,0.003918002,0.003883475,0.206803904,0.006713536,0.001659422,0.001644689,0.000530694,0.001974228,0.926786907,0.932183701,0.028462258,0.927897796,0.006692319,0.006357341,0.004072818,0.006607586,0.096855363,0.096676683,0.20843289,0.093229544,0.001721969,0.00171364,0.000522271,0.001705793
semeval_stance,flan-ul2,100,0.001824489,0.001912263,0.207058153,0.002281547,0.000763326,0.000826327,0.000517823,0.000819607,0.934358667,0.946298667,0.035378,0.918631333,0.006394183,0.005795203,0.004846963,0.007038044,0.043350351,0.047762235,0.208739423,0.043171206,0.000797089,0.000858671,0.000516333,0.000797724
semeval_stance,flan-ul2,200,0.001099865,0.001196112,0.206821899,0.001695902,0.000464403,0.0005035,0.00047393,0.000615536,0.966025333,0.956650667,0.02054,0.946042667,0.004774089,0.005256005,0.00353031,0.00579799,0.029320199,0.032496396,0.208203274,0.02937543,0.000507185,0.000579205,0.000468528,0.000507803
talklife,all,25,0.005626271,0.005677766,0.166599983,0.005513566,0.002053995,0.002058176,0.000109483,0.001932326,0.927233062,0.941920732,0,0.937044715,0.006839756,0.006063116,0,0.006261766,0.094540632,0.094462092,0.166689875,0.095676457,0.00168837,0.001697544,0.000109437,0.001709967
talklife,all,100,0.001775886,0.001775218,0.166394747,0.002657126,0.000772056,0.000766438,0.000107983,0.001027565,0.939293333,0.940599333,0,0.929988,0.006277475,0.006236106,0,0.006652694,0.047734264,0.047864822,0.166475692,0.04838017,0.000919959,0.000917747,0.000107893,0.00095037
talklife,all,200,0.001851169,0.001950854,0.166411347,0.002759808,0.000714569,0.000737306,0.000108757,0.000735562,0.949729333,0.949572667,0,0.929603333,0.005539202,0.005482,0,0.006610137,0.033080169,0.03324215,0.166497473,0.033301495,0.00061068,0.000612726,0.000108608,0.000619141
talklife,flan-ul2,25,0.004129247,0.004180493,0.246229798,0.004088637,0.001767631,0.001779967,0.000496436,0.001735695,0.930587525,0.933910798,0,0.928623072,0.006602708,0.006487978,0,0.006648313,0.094356041,0.094137879,0.246933189,0.095704642,0.001710442,0.001712378,0.000495881,0.001724553
talklife,flan-ul2,100,0.001800468,0.001854744,0.246664407,0.002459733,0.000808754,0.000837029,0.000463827,0.000908228,0.948529333,0.949781333,0,0.93649,0.005578673,0.00549571,0,0.006044096,0.046523937,0.046692945,0.247324872,0.047456056,0.000810573,0.000813766,0.000459918,0.000816911
talklife,flan-ul2,200,0.001213693,0.001189239,0.24714857,0.002548725,0.000545509,0.000533873,0.000444182,0.000767667,0.952754,0.955391333,0,0.949319333,0.005472567,0.005287231,0,0.005669995,0.032456528,0.032602635,0.247761184,0.032808225,0.000593299,0.00059177,0.000443526,0.000597795
tempowic,all,25,0.004032128,0.004114087,0.166474683,0.003511637,0.002837967,0.002882207,0.000251946,0.00262332,0.940679513,0.944742394,0,0.94068357,0.010679989,0.01017613,0,0.010472624,0.095795696,0.095854675,0.166565768,0.096193089,0.002967545,0.002984593,0.000252232,0.003050075
tempowic,all,100,0.004256655,0.004333694,0.166966645,0.004454891,0.002100529,0.002205654,0.000249464,0.002089506,0.93379,0.937706,0,0.924032,0.010830198,0.010526365,0,0.011242659,0.049789505,0.051938092,0.167068488,0.049124841,0.001507982,0.001556759,0.00024984,0.001516124
tempowic,all,200,0.001706073,0.002312843,0.167012058,0.001504514,0.001215275,0.00139245,0.000248865,0.001130109,0.95017,0.95616,0,0.945988,0.009690253,0.009063363,0,0.01026066,0.033383119,0.034542593,0.167107122,0.033453695,0.00108932,0.001122733,0.000248729,0.001069594
tempowic,flan-ul2,25,0.005061299,0.005252112,0.455851149,0.004302445,0.003394873,0.00344302,0.000493855,0.003057075,0.936259036,0.950066265,0,0.931967871,0.011415317,0.009805934,0,0.011369019,0.096936655,0.096855886,0.455988219,0.098894655,0.003011806,0.002988697,0.000492183,0.003024511
tempowic,flan-ul2,100,0.004256599,0.004824929,0.455583686,0.002623953,0.002175272,0.002265103,0.000523952,0.001829262,0.9319,0.939596,0,0.921712,0.011224437,0.010903379,0,0.012151737,0.050983279,0.052261982,0.455729214,0.051406296,0.001740288,0.001835983,0.000523704,0.00176315
tempowic,flan-ul2,200,0.001302328,0.001529581,0.45666518,0.001162086,0.000967244,0.001116279,0.000509278,0.00088803,0.968044,0.956026,0,0.95607,0.008003882,0.00942062,0,0.009251848,0.032173555,0.033372225,0.456796548,0.032289878,0.001012639,0.001050319,0.000508441,0.001024179
